image,animal,bicycle,bus,car,motorcycle,person,truck,total
0000239_03333_d_0000010_jpg.rf.a0bb668f10b83dcd5669e62bb9a659f7.jpg,0,0,0,18,0,1,1,20
0000239_04052_d_0000012_jpg.rf.8ac6c629bde7c6666169140ce1306547.jpg,0,0,0,18,0,1,3,22
0000239_12115_d_0000031_jpg.rf.d5a3f92ae676fe9d6d4c5c6198a69917.jpg,0,0,0,7,0,0,1,8
0000256_00001_d_0000014_jpg.rf.d4ca97ffed8e0c3585e04c4669981f22.jpg,0,0,0,3,0,0,2,5
0000256_01516_d_0000024_jpg.rf.2332a92d22493cd3c615575c8c0a06bd.jpg,0,0,0,7,0,0,1,8
0000256_01973_d_0000028_jpg.rf.4db8a264ac34e9117ae906cc57229670.jpg,0,0,0,1,0,0,0,1
0000256_04759_d_0000040_jpg.rf.5cc0c44519a389c9bdb169d7a97d14e4.jpg,0,0,0,3,1,0,1,5
0000257_01725_d_0000053_jpg.rf.2806548e0ad2ffa0da5bd3ba7a849cea.jpg,0,0,2,33,0,0,2,37
0000260_01281_d_0000106_jpg.rf.602687ff5a576c27ac1624f8ac749ac7.jpg,0,0,0,26,0,2,0,28
0000261_01601_d_0000124_jpg.rf.92d05bf9c0efba5f17d0165a3fb03654.jpg,0,0,0,9,1,2,1,13
0000261_05301_d_0000138_jpg.rf.f2f6c0bacc7fa67de53e36591020a870.jpg,0,0,0,28,0,0,0,28
0000261_05775_d_0000140_jpg.rf.81d50ebb306c85dbdf0bd4839c80677d.jpg,0,0,0,28,0,2,0,30
0000263_02201_d_0000178_jpg.rf.7d51aa3ab9f8a1cb70684a1dd3108d4c.jpg,0,0,0,12,0,6,1,19
0000279_02001_d_0000594_jpg.rf.083c4904f29c7de5addbb53d05687e4e.jpg,0,0,0,28,0,4,0,32
0000281_03001_d_0000641_jpg.rf.300e4a3400b246d0328c3f04ac6cc936.jpg,0,0,1,30,0,0,1,32
0000293_02401_d_0000934_jpg.rf.fbcf4aa72793c191e46e63bd10a9672f.jpg,0,0,3,24,0,17,0,44
0000300_01401_d_0000145_jpg.rf.d85cd4bac6f68354b98ea278bceed124.jpg,0,0,0,22,0,4,0,26
0000305_01001_d_0000218_jpg.rf.c8a1c6dc05e5fc62804e1a9ddd234132.jpg,0,0,0,16,4,2,2,24
0000307_05801_d_0000297_jpg.rf.706486eb9d0fb2cd28ac53fed148e071.jpg,0,0,0,23,0,0,2,25
0000309_00001_d_0000333_jpg.rf.35a323ecea3fd53db657ec7af639d696.jpg,0,0,0,17,3,6,0,26
0000309_03001_d_0000348_jpg.rf.692ff49ec329f06cd7b357439ffde1f9.jpg,0,0,0,27,1,3,2,33
0000313_02001_d_0000446_jpg.rf.c8e49b8c50975978607c1f396cd4daa2.jpg,0,0,0,11,1,3,0,15
0000315_03001_d_0000516_jpg.rf.f7faaa5988d5e561edc6a23d53bff28d.jpg,0,0,0,31,1,2,2,36
0000323_00401_d_0000634_jpg.rf.49b514582bed56084052247d1a124b08.jpg,0,0,0,11,1,7,1,20
0000325_03801_d_0000681_jpg.rf.256998c1b06c53055d446c9da5c3842f.jpg,0,0,1,33,0,1,7,42
0000331_02401_d_0000853_jpg.rf.4c1766ed432563a1e68bf73721399095.jpg,0,0,0,27,1,1,0,29
0000342_00785_d_0000246_jpg.rf.d293e8c24a191b480ea99d9b7d87b3f5.jpg,0,0,0,34,0,11,3,48
0000342_03137_d_0000258_jpg.rf.1ad36d71d496e64b39d8d3d5a185092e.jpg,0,0,0,16,0,23,4,43
0000343_01373_d_0000282_jpg.rf.8903330455cb39b3d9042a39aa3948bd.jpg,0,0,0,14,1,0,1,16
0000343_03137_d_0000291_jpg.rf.92b0113e9de129270005a474edc46528.jpg,0,0,0,14,1,0,5,20
0000345_01765_d_0000318_jpg.rf.91fd48915f9411017d6133a712dcd72e.jpg,0,0,0,13,2,9,4,28
0000349_04313_d_0000462_jpg.rf.d6c6ecc9b279a582863231bc9d48d84d.jpg,0,0,0,21,2,11,1,35
0000358_01177_d_0000686_jpg.rf.160d9bba08ca9416f35363149accaa39.jpg,0,0,0,30,2,9,1,42
0000366_03529_d_0000796_jpg.rf.f57c162d88a125e8c5ed635064cab454.jpg,0,0,0,38,0,25,4,67
0000366_05881_d_0000806_jpg.rf.dcf114ce62a98e9f09495d262505e7de.jpg,0,0,0,0,0,5,0,5
9999937_00000_d_0000020_jpg.rf.e6bf91c3579e158c4c7f40b99b302ffc.jpg,0,0,0,2,0,19,0,21
9999937_00000_d_0000036_jpg.rf.a586fa7b86740ee889bde9ad224f6319.jpg,0,0,0,2,0,1,0,3
9999937_00000_d_0000043_jpg.rf.23d9aa006d70ac99bd17c175a7929948.jpg,0,0,0,4,1,2,1,8
9999937_00000_d_0000082_jpg.rf.dc6634066a0e2f27eba14b51be3be616.jpg,0,0,0,8,3,0,1,12
9999937_00000_d_0000118_jpg.rf.c4a85802360d485aa28a300a4357e799.jpg,0,0,0,3,1,0,8,12
9999937_00000_d_0000119_jpg.rf.b58cc346c233df9817682634c2d37b16.jpg,0,0,0,3,0,0,0,3
9999937_00000_d_0000139_jpg.rf.bad0c15d9ef28087d202fd6168dd6004.jpg,0,0,0,2,4,0,3,9
9999937_00000_d_0000144_jpg.rf.bdcf2f1f015bdc7f905efbe2ba3f0ccd.jpg,0,0,0,6,2,1,5,14
9999937_00000_d_0000168_jpg.rf.0abeb3351d3fa01185a63f8fa2b02861.jpg,0,0,0,0,0,5,0,5
9999937_00000_d_0000169_jpg.rf.5ed496ec020a753d9bda272a858e91f5.jpg,0,0,0,1,0,1,0,2
9999937_00000_d_0000170_jpg.rf.44a2656ceb3d88003a17ace169543c96.jpg,0,0,0,0,0,2,0,2
9999937_00000_d_0000226_jpg.rf.943a10f721653a05eb26da47f2186c80.jpg,0,0,0,16,1,0,5,22
9999940_00000_d_0000013_jpg.rf.7b24b309cd2237efb12630b67b419b49.jpg,0,0,0,11,0,0,1,12
9999940_00000_d_0000041_jpg.rf.657829755c74e66c8fa9336452d8477d.jpg,0,0,0,1,0,0,2,3
9999940_00000_d_0000044_jpg.rf.1d0647fb1d49d490fb9b226ea2fedaf9.jpg,0,0,1,28,0,0,2,31
9999940_00000_d_0000072_jpg.rf.3f6ba94887c653b130c76817168009c8.jpg,0,0,0,0,0,0,5,5
9999940_00000_d_0000084_jpg.rf.c4d4b59d87759bb3bafd419eda274505.jpg,0,0,0,5,0,0,3,8
9999942_00000_d_0000003_jpg.rf.668f5f56765701df582ed852cb04527e.jpg,0,0,0,18,0,17,3,38
9999942_00000_d_0000025_jpg.rf.7ff7f42aca4088e52fe7d6e0dc083112.jpg,0,0,0,7,10,0,5,22
9999942_00000_d_0000057_jpg.rf.7712a3266cb14ae757c51b55b2cb3051.jpg,0,0,0,2,0,1,0,3
9999942_00000_d_0000092_jpg.rf.4c3dac8ca17ee2b5d16a1e4a62e4e507.jpg,0,0,0,12,0,2,1,15
9999942_00000_d_0000133_jpg.rf.dc42456b8435d8034bbf98d67b3adbf6.jpg,0,0,0,7,3,1,8,19
9999942_00000_d_0000138_jpg.rf.2cdbb1916735b468edc79de3fc393598.jpg,0,0,0,13,6,6,7,32
9999942_00000_d_0000174_jpg.rf.c4daa4f1bc593337acd0ac5fc16291ed.jpg,0,0,0,8,0,5,3,16
9999942_00000_d_0000206_jpg.rf.c72a5ca6808e5deec309a34dde2862bd.jpg,0,0,1,23,0,3,3,30
9999942_00000_d_0000230_jpg.rf.87e4fa9a874a681d112c23e82fef20b7.jpg,0,0,0,9,4,1,2,16
9999942_00000_d_0000245_jpg.rf.4a12eb66095f8e2adbad32467f7cce50.jpg,0,0,0,8,0,1,2,11
9999942_00000_d_0000254_jpg.rf.5df30a9524af75a98e4b1fe82d459933.jpg,0,0,0,6,0,1,2,9
9999942_00000_d_0000260_jpg.rf.75fd402768d894ebd9b89fde5ecbd051.jpg,0,0,0,2,0,0,1,3
9999943_00000_d_0000002_jpg.rf.f469aa1962ffead2dd692416cb43e17d.jpg,0,0,0,23,0,0,4,27
9999943_00000_d_0000004_jpg.rf.203c367874fb44815a4539e88b1b7136.jpg,0,0,0,13,2,0,1,16
9999943_00000_d_0000018_jpg.rf.8666edd4528f6aad93eb824323a98db3.jpg,0,0,1,37,2,6,5,51
9999943_00000_d_0000072_jpg.rf.5d7bae84eeaf95e7554e3effbe855560.jpg,0,0,0,25,2,1,2,30
9999945_00000_d_0000017_jpg.rf.c17c66af71cb16de321efcd0c9339394.jpg,0,0,0,4,0,0,0,4
9999945_00000_d_0000032_jpg.rf.6cdca8418ce7a296f7c5fa24c64150d7.jpg,0,0,1,10,0,0,1,12
9999945_00000_d_0000062_jpg.rf.0bb6279614c47ad8f3e0feb400218a2a.jpg,0,0,0,8,0,0,1,9
9999945_00000_d_0000083_jpg.rf.7f8958a748177d59d1d30bee528a746b.jpg,0,0,0,12,0,2,0,14
9999945_00000_d_0000095_jpg.rf.8547a92bf18e3de63cc7f896aec77376.jpg,0,0,0,9,0,0,1,10
9999945_00000_d_0000113_jpg.rf.3cd1e30742934c5225c43b935c083fe0.jpg,0,0,0,13,0,0,0,13
9999948_00000_d_0000025_jpg.rf.9ed4e66f1c2189751206649108f0302c.jpg,0,0,0,9,0,1,0,10
9999948_00000_d_0000028_jpg.rf.f5b3eb889ef0620898d859e46fd7801c.jpg,0,0,1,4,0,0,0,5
9999948_00000_d_0000029_jpg.rf.d50849256794c7f5bb94f6d251026b29.jpg,0,0,0,10,0,0,0,10
9999950_00000_d_0000027_jpg.rf.57a3abc97a782386badab9a16ffd8dca.jpg,0,0,0,4,0,2,1,7
9999950_00000_d_0000083_jpg.rf.dbc64c00b74ce9a5f27908d7aff45c71.jpg,0,0,0,4,0,0,0,4
9999951_00000_d_0000021_jpg.rf.156c410a637f0a22bd86f69874346081.jpg,0,0,0,13,0,0,4,17
9999951_00000_d_0000023_jpg.rf.a62c0266850e4d5d46e5a2e6098e0ec3.jpg,0,0,1,22,0,0,5,28
9999951_00000_d_0000033_jpg.rf.a1e0d3f9171fca585c237124c45c3187.jpg,0,0,1,6,0,17,3,27
9999951_00000_d_0000136_jpg.rf.cbfc0ed90a0ec8be8874f42f9979cc14.jpg,0,0,0,2,0,0,2,4
9999951_00000_d_0000148_jpg.rf.3b9e216f8e9fbd26986c8251ecf4b61c.jpg,0,0,1,31,0,0,7,39
9999951_00000_d_0000153_jpg.rf.74dfdb06f040df97c67bc52c82cdf1b2.jpg,0,0,1,2,0,0,3,6
9999951_00000_d_0000157_jpg.rf.f4dba8e35e2783538dbe90a7681421c4.jpg,0,0,1,16,0,0,2,19
9999951_00000_d_0000164_jpg.rf.019aef51011d19e89f69fb13342c1aa0.jpg,0,0,1,18,0,0,4,23
9999951_00000_d_0000176_jpg.rf.d2c8c2234b51b14a94eb8ae9998ede98.jpg,0,0,3,10,0,0,5,18
9999951_00000_d_0000181_jpg.rf.5c23db7ce0da79aa9c4b3eaf37be7bd2.jpg,0,0,3,13,0,0,5,21
9999951_00000_d_0000237_jpg.rf.8d041d8d70556aa110ad5dc206f1e03e.jpg,0,0,1,7,0,0,2,10
9999951_00000_d_0000263_jpg.rf.675e4c26fecc8dac799e685a0b43de77.jpg,0,0,1,7,0,0,5,13
9999951_00000_d_0000265_jpg.rf.9820ce0e9ba4184795a9647a8b620884.jpg,0,0,1,3,0,0,5,9
9999951_00000_d_0000273_jpg.rf.4208ca425c002f062851a5ee9c74b1dd.jpg,0,0,2,12,0,21,4,39
9999951_00000_d_0000282_jpg.rf.5fa58ee2993890d6c8281645573ff32a.jpg,0,0,0,12,0,6,8,26
9999951_00000_d_0000284_jpg.rf.1fbf51234b1fc140fcd072c47ec0b8bb.jpg,0,0,2,18,0,5,8,33
9999951_00000_d_0000285_jpg.rf.a07a3c04bbbad1d5cb613f2f023b445b.jpg,0,0,2,13,0,3,11,29
9999951_00000_d_0000301_jpg.rf.c44106c2db96edc5b5ead887aead10cb.jpg,0,0,6,21,0,0,9,36
9999951_00000_d_0000332_jpg.rf.6f22e711b14d15f72007903a8a9ec8ec.jpg,0,0,0,1,0,1,0,2
9999953_00000_d_0000027_jpg.rf.bd16544a9e582f32a6ab6b2828fd4bc8.jpg,0,0,2,7,0,1,3,13
9999953_00000_d_0000074_jpg.rf.d9f0b6f6be81a0e673fae6b840b16dd9.jpg,0,0,0,3,0,0,0,3
9999953_00000_d_0000076_jpg.rf.4341c0cbc43873b16c95ffb628d03e98.jpg,0,0,3,14,0,0,0,17
9999953_00000_d_0000122_jpg.rf.5eba6c5b6fc19d854405923578a4ed16.jpg,0,0,0,7,0,0,3,10
9999953_00000_d_0000144_jpg.rf.171eb1d9b19cbb8ec60577a068026b13.jpg,0,0,0,2,0,0,0,2
9999953_00000_d_0000183_jpg.rf.9d21ec0b98f20c917c2e39688306fad0.jpg,0,0,0,6,0,0,0,6
9999953_00000_d_0000217_jpg.rf.650c20294611af357363d46941d0fee5.jpg,0,0,0,7,0,0,0,7
9999955_00000_d_0000040_jpg.rf.b09988fdaf7646c098770de5533ee56f.jpg,0,0,1,10,0,0,0,11
9999955_00000_d_0000045_jpg.rf.805411f67502bfcc814635868b37f6b8.jpg,0,0,0,15,0,0,1,16
9999955_00000_d_0000088_jpg.rf.65b72b9628e84a1bc24ef702fa21794c.jpg,0,0,2,12,0,0,1,15
9999955_00000_d_0000154_jpg.rf.cc8981ac96f37713cd2bad65f4459259.jpg,0,0,0,23,0,9,1,33
9999955_00000_d_0000158_jpg.rf.727b701fdc31f9e2fc085b8484c8e7fc.jpg,0,0,0,20,0,3,2,25
9999955_00000_d_0000162_jpg.rf.63b4c7391cc37bf78b76a97b2814ec0e.jpg,0,0,0,7,0,0,1,8
9999955_00000_d_0000171_jpg.rf.ddf32576e791583c1ea1cb3994c262e4.jpg,0,0,3,8,0,0,1,12
9999955_00000_d_0000187_jpg.rf.32f619a172bbf2064383e59b7207a5d2.jpg,0,0,0,0,0,5,0,5
9999955_00000_d_0000198_jpg.rf.906ff2c46675a602377f238cb736273f.jpg,0,0,1,5,0,5,0,11
9999955_00000_d_0000234_jpg.rf.b52f52e01b22ccebf5630762d8f51489.jpg,0,0,0,0,0,31,0,31
9999955_00000_d_0000281_jpg.rf.4c8181aa1389925a3fd4deae9365b9bb.jpg,0,0,1,12,22,3,0,38
9999955_00000_d_0000297_jpg.rf.8183751c1d36cf2d11a4c91419a3abef.jpg,0,0,9,2,0,0,0,11
9999955_00000_d_0000298_jpg.rf.f2433527fbc60f9344a73fd6517f1d5f.jpg,0,0,1,2,0,0,0,3
9999955_00000_d_0000301_jpg.rf.0b28e5d2f3c2ca06733a8e58c1d21e60.jpg,0,0,0,3,0,0,6,9
9999955_00000_d_0000320_jpg.rf.e8f7a8bad507b2dd0e61a501f54e4c6a.jpg,0,0,17,11,0,0,3,31
9999955_00000_d_0000330_jpg.rf.eee452069e94137fd320c619e7c6c9b7.jpg,0,0,6,9,0,0,3,18
9999955_00000_d_0000405_jpg.rf.4ef761a6365476acdf475fd38a5a6850.jpg,0,0,3,3,0,0,4,10
9999956_00000_d_0000029_jpg.rf.dd46728a9a376f5e1736b6d986a7da94.jpg,0,0,2,14,0,0,3,19
9999956_00000_d_0000046_jpg.rf.7c2c6ae215277550247fbee8fc6ea835.jpg,0,0,0,9,0,0,0,9
9999956_00000_d_0000088_jpg.rf.193181a5e485e10b311306204ad38c34.jpg,0,0,3,7,0,0,0,10
9999956_00000_d_0000111_jpg.rf.04e3a593f262b9c3efe73ce11c9d8c27.jpg,0,0,0,34,0,0,2,36
9999960_00000_d_0000009_jpg.rf.03815ca63cec5098f994b5c39f4a94a8.jpg,0,0,0,19,0,2,2,23
9999960_00000_d_0000012_jpg.rf.9cda04ef1e2f7bee5a652d5b2bfd4ba2.jpg,0,0,0,28,0,0,1,29
9999960_00000_d_0000032_jpg.rf.95c82e41feb8260f6e678d5e6aab2e3d.jpg,0,0,0,24,0,1,0,25
9999960_00000_d_0000038_jpg.rf.85b2d41a91aa02cff0f55018367f1631.jpg,0,0,0,24,0,0,2,26
9999960_00000_d_0000049_jpg.rf.f40b7e7875b09dd5c2d08381877c99c9.jpg,0,0,0,23,0,0,2,25
9999960_00000_d_0000061_jpg.rf.378463a7ad09dca7320201f00ac5d8ea.jpg,0,0,0,9,0,0,0,9
9999960_00000_d_0000069_jpg.rf.b976bde935563440527f823d8709af39.jpg,0,0,0,11,0,0,0,11
9999960_00000_d_0000082_jpg.rf.fc277e89aea1a39bb536063f15226843.jpg,0,0,0,10,0,0,1,11
9999960_00000_d_0000089_jpg.rf.9494c197122d4f624a65990923c70b6d.jpg,0,0,0,16,0,1,0,17
9999960_00000_d_0000098_jpg.rf.7f7a5e8e6b8582367190d89bb5565b12.jpg,0,0,0,30,0,0,3,33
9999960_00000_d_0000104_jpg.rf.abd463f3801cff1823c0c1d05cac54d8.jpg,0,0,0,15,0,0,1,16
9999960_00000_d_0000116_jpg.rf.23fc2f4a536ee49670f86015187305f2.jpg,0,0,0,29,0,0,1,30
9999960_00000_d_0000134_jpg.rf.77b31b9adaae669a2e636d44206ba063.jpg,0,0,0,17,0,0,0,17
9999962_00000_d_0000004_jpg.rf.941f3f9374750a611b170692ad87064b.jpg,0,0,0,0,0,15,0,15
9999962_00000_d_0000017_jpg.rf.616b7682b8ed1c36edc3361a6ee92574.jpg,0,0,0,17,3,7,4,31
9999962_00000_d_0000019_jpg.rf.2a4d1209761df141cfb8a88af2d79e6e.jpg,0,0,0,17,0,2,4,23
9999962_00000_d_0000023_jpg.rf.6b27ce715c8ca422a09f8695bdcb5971.jpg,0,0,0,15,8,5,9,37
9999962_00000_d_0000036_jpg.rf.b14a7b22f8625695115ff4d72542b5ab.jpg,0,0,0,20,0,3,0,23
9999962_00000_d_0000041_jpg.rf.b771a88c26a805f40bed838257ce7c55.jpg,0,0,0,7,8,2,4,21
9999962_00000_d_0000048_jpg.rf.c1c2294be9a00d21f1f5f7b214af51a0.jpg,0,0,0,7,2,1,4,14
9999962_00000_d_0000118_jpg.rf.b34b3e9a5deab9750bf80a731e6e0d5a.jpg,0,0,0,20,0,0,6,26
9999962_00000_d_0000166_jpg.rf.742305e0794866a3f464f517cb389cb8.jpg,0,0,0,0,0,7,1,8
9999964_00000_d_0000041_jpg.rf.a1a9ff75f2617978f9b94dcb330e5ab7.jpg,0,0,0,47,0,2,3,52
9999964_00000_d_0000075_jpg.rf.8f27f717ad1e8a6f1683517e0eb03fe4.jpg,0,0,0,55,0,4,6,65
9999964_00000_d_0000079_jpg.rf.24c4fe84bac1e519755be750b71cfb1d.jpg,0,0,0,25,0,2,4,31
9999966_00000_d_0000033_jpg.rf.99fa85061aeda74d73d817965bcd3840.jpg,0,0,2,31,3,8,7,51
9999966_00000_d_0000034_jpg.rf.bac9a36a7dfc30cb9ea92754acac3c38.jpg,0,0,2,14,2,13,3,34
9999966_00000_d_0000125_jpg.rf.32e6ad902bb94e89512255abb22d987e.jpg,0,0,0,5,1,6,0,12
9999966_00000_d_0000131_jpg.rf.b83ebd7c2f753eddc7582962ec56b2cd.jpg,0,0,1,47,2,23,1,74
9999967_00000_d_0000038_jpg.rf.0e259839bc0b937b6da2346226b6f73d.jpg,0,0,0,7,2,14,0,23
9999969_00000_d_0000002_jpg.rf.b4d42e0018112bbc0ebe3f992900ecf6.jpg,0,0,0,24,1,8,2,35
9999969_00000_d_0000032_jpg.rf.58448a8e8a6b7ffcc082c78186c2ca81.jpg,0,0,1,36,0,7,2,46
9999969_00000_d_0000034_jpg.rf.57295fe983a27e6472f3003966d44c89.jpg,0,0,1,27,0,2,0,30
9999969_00000_d_0000053_jpg.rf.9b1ac603aebd4c05dcbf7fad610b3de5.jpg,0,0,0,12,0,0,0,12
9999969_00000_d_0000055_jpg.rf.3678161589b9c29e90fb5a25007efd6a.jpg,0,0,0,7,0,1,1,9
9999969_00000_d_0000059_jpg.rf.c093d62720d2a6cf6743b8e588fa297d.jpg,0,0,0,0,0,15,0,15
9999970_00000_d_0000001_jpg.rf.402b987ad20c33639bab3f570838e8b9.jpg,0,0,1,11,0,0,0,12
9999970_00000_d_0000002_jpg.rf.fccd63dd7b156da8a7a441bd40b4a523.jpg,0,0,2,50,0,4,2,58
9999970_00000_d_0000019_jpg.rf.8fa1e0e27d47546278f398cc9583946b.jpg,0,0,2,30,0,4,1,37
9999970_00000_d_0000031_jpg.rf.8c202db23b24936a5f2f4e4b34081e34.jpg,0,0,0,16,0,10,3,29
9999970_00000_d_0000040_jpg.rf.bb6cf05aecc33087dfa5c96597dceeae.jpg,0,0,1,19,0,4,0,24
9999970_00000_d_0000047_jpg.rf.009a6a762e5afcba46be240c0f2af610.jpg,0,0,3,25,0,4,2,34
9999972_00000_d_0000011_jpg.rf.8b4089c46b06c7a2834481c97c8a7ac4.jpg,0,0,0,12,0,0,3,15
9999972_00000_d_0000016_jpg.rf.6229f0392871425f03a8a576bf278b98.jpg,0,0,0,7,0,0,1,8
9999972_00000_d_0000018_jpg.rf.b4045f12d79a21b0389c7576b8f4d5b8.jpg,0,0,0,8,0,0,1,9
9999972_00000_d_0000124_jpg.rf.3e85531cad6667c9a989820b6b0d3f56.jpg,0,0,0,19,0,0,0,19
9999972_00000_d_0000132_jpg.rf.929653f58a79c13f78e9808d31fb90e8.jpg,0,0,0,4,0,0,0,4
9999972_00000_d_0000150_jpg.rf.b07120d615e9022e0789016508a2ce00.jpg,0,0,0,13,0,0,0,13
9999974_00000_d_0000001_jpg.rf.560beb40637e59b0d08e0a50acb98933.jpg,0,0,0,21,0,0,2,23
9999974_00000_d_0000009_jpg.rf.4999005822bb39a17d0b5fbc2073f1a3.jpg,0,0,0,14,0,0,1,15
9999974_00000_d_0000032_jpg.rf.2d02867e568a6aadf6cae407417c4918.jpg,0,0,0,5,0,0,7,12
9999977_00000_d_0000018_jpg.rf.68cfc3d0e0cd23a67e8c4a83a61b2f80.jpg,0,0,0,8,0,0,1,9
9999977_00000_d_0000029_jpg.rf.4f77e7d34d7efdc614e96ab6ccb79986.jpg,0,0,1,7,1,0,0,9
9999977_00000_d_0000073_jpg.rf.a5f9d564132293bff3a31dc6743d7a78.jpg,0,0,0,3,0,0,0,3
9999977_00000_d_0000100_jpg.rf.e9f2bbf9e69c89f3f20031fb5e3a1c60.jpg,0,0,0,4,0,0,1,5
9999981_00000_d_0000007_jpg.rf.1cf4c78193ea531e54b0c3cf67310783.jpg,0,0,0,1,0,3,0,4
9999981_00000_d_0000051_jpg.rf.faf8388c929cfcdc59e7cf8da26e198a.jpg,0,0,1,1,1,0,6,9
9999981_00000_d_0000075_jpg.rf.a0262765e838dc29c2235f2bd906d823.jpg,0,0,0,19,2,0,5,26
9999981_00000_d_0000144_jpg.rf.9a81e77ecd1d273a243b62c13bf2fe70.jpg,0,0,0,23,1,1,3,28
9999981_00000_d_0000154_jpg.rf.1dbe2e06d8acfb77283eb95a6eb4fba5.jpg,0,0,0,4,0,0,0,4
9999982_00000_d_0000032_jpg.rf.5f11d4ec1e0c7036581ccb0946721241.jpg,0,0,0,2,0,0,3,5
9999982_00000_d_0000052_jpg.rf.de6bd2593793afa414cf1540b2268ef5.jpg,0,0,0,0,0,0,2,2
9999982_00000_d_0000221_jpg.rf.5bcf69bc6ddc13e9827ba770db09e069.jpg,0,0,0,15,0,0,2,17
9999982_00000_d_0000237_jpg.rf.b0b124ce9bfbf9b7006b421869e7663b.jpg,0,0,1,22,0,0,2,25
9999982_00000_d_0000256_jpg.rf.5a046b1ebed146d1830f61a8304f35b1.jpg,0,0,1,24,0,0,5,30
9999984_00000_d_0000014_jpg.rf.1a764296fc036488364c8d2bb3ef4685.jpg,0,0,0,4,0,0,1,5
